No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
No files have been modified since last commit. Skipping to prevent empty commit.
Repo VocaborSilentii/SoniaTraining already exists
Uploading data/combine_stats.json (1 KB)...
Uploading data/sonia_combined_test.jsonl (565 KB)...
Uploading data/sonia_combined_train.jsonl (7654 KB)...
Uploading data/sonia_combined_val.jsonl (514 KB)...
Uploading train_sonia_qwen3vl.py (22 KB)...
Uploading setup_and_train.sh (8 KB)...
Uploading requirements.txt (0 KB)...
Uploading combine_datasets.py (6 KB)...
Uploading combine_datasets_v2.py (11 KB)...
Uploading merge_push_direct.py (7 KB)...
Uploading test_merged_model.py (5 KB)...
Uploading quantize_gguf_v2.py (14 KB)...
Uploading scripts/smoke_load_qwen3vl.py (3 KB)...
Uploading RUNBOOK.md (12 KB)...

All files uploaded to https://huggingface.co/datasets/VocaborSilentii/SoniaTraining
